Accuracy,params,seed,TRAIN,TEST,CM,Classification report
0.454545454545,"{'colsample_bytree': 1, 'learning_rate': 0.01, 'n_estimators': 300, 'max_depth': 10, 'min_child_weight': 3}",17592793,"[  0   1   2   3   5   8   9  10  11  13  14  15  16  17  18  19  21  22
  23  25  26  27  29  30  31  33  34  36  37  38  39  40  41  43  44  45
  46  47  48  49  50  51  52  54  55  56  58  59  61  62  63  64  65  66
  67  68  69  70  72  73  76  77  80  82  84  85  86  87  88  89  90  91
  92  93  94  95  97  98  99 100 102 103 104 105 106 107 108 109 110 111
 112 113 114 115 116 117 119 120 121 125 126 128 129 130 132 133 134 135
 136 138 140 141 142 143 144 145 146 148 149 151 152 153 154 156 157 158
 159 160 161 162 163 164 166 167 168 169 170 171 172 173 174 176 177 179
 180 181 182 183 186 187 188 189 190 191 193 194 196 197 198 199 200 201
 202 204 205 206 207 209 210 211 213 214 215 216 217 219 221 222 223 225
 226 227 228 229 231 232 234 235 236 237 238 239 240 241 243 246 248 249
 250 251 252 253 254 255 256 257 258 259 260 261 262 264 265 267 269 270
 271 272 273 274]","[  4   6   7  12  20  24  28  32  35  42  53  57  60  71  74  75  78  79
  81  83  96 101 118 122 123 124 127 131 137 139 147 150 155 165 175 178
 184 185 192 195 203 208 212 218 220 224 230 233 242 244 245 247 263 266
 268]","[[ 7  3  1  0  0]
 [ 0 11  0  0  0]
 [ 0  4  7  0  0]
 [ 1  7  3  0  0]
 [ 2  8  1  0  0]]","             precision    recall  f1-score   support

          1       0.70      0.64      0.67        11
          3       0.33      1.00      0.50        11
          5       0.58      0.64      0.61        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.32      0.45      0.36        55
"
0.4,"{'colsample_bytree': 0.3, 'learning_rate': 0.01, 'n_estimators': 50, 'max_depth': 10, 'min_child_weight': 3}",17592793,"[  0   1   2   3   4   5   6   7   8   9  10  12  13  18  19  20  21  23
  24  27  28  30  31  32  34  35  36  38  39  40  41  42  43  44  45  46
  47  48  49  50  51  52  53  54  57  58  59  60  62  63  64  66  69  70
  71  72  73  74  75  76  77  78  79  81  82  83  84  85  86  87  91  92
  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111
 113 115 117 118 119 120 121 122 123 124 125 126 127 129 130 131 132 133
 135 136 137 138 139 140 141 142 143 145 147 148 149 150 151 152 153 154
 155 156 159 160 163 164 165 167 168 169 170 171 173 174 175 177 178 179
 180 182 184 185 186 187 188 190 191 192 193 195 196 197 198 199 200 201
 202 203 205 206 207 208 209 210 211 212 213 214 215 218 220 221 222 223
 224 225 227 228 230 231 232 233 236 237 239 240 242 243 244 245 246 247
 248 249 250 251 252 254 256 257 258 260 261 262 263 264 265 266 267 268
 269 270 271 272]","[ 11  14  15  16  17  22  25  26  29  33  37  55  56  61  65  67  68  80
  88  89  90  93 112 114 116 128 134 144 146 157 158 161 162 166 172 176
 181 183 189 194 204 216 217 219 226 229 234 235 238 241 253 255 259 273
 274]","[[ 2  8  1  0  0]
 [ 0 10  1  0  0]
 [ 0  1 10  0  0]
 [ 0  7  4  0  0]
 [ 0 10  1  0  0]]","             precision    recall  f1-score   support

          1       1.00      0.18      0.31        11
          3       0.28      0.91      0.43        11
          5       0.59      0.91      0.71        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.37      0.40      0.29        55
"
0.509090909091,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'n_estimators': 500, 'max_depth': 10, 'min_child_weight': 1}",17592793,"[  0   1   2   3   4   5   6   7   8   9  11  12  14  15  16  17  20  21
  22  23  24  25  26  28  29  30  32  33  35  36  37  38  39  40  42  43
  45  46  47  48  49  51  53  54  55  56  57  59  60  61  62  63  64  65
  66  67  68  70  71  73  74  75  76  78  79  80  81  82  83  85  86  87
  88  89  90  91  92  93  94  95  96  97  98 100 101 102 103 108 111 112
 113 114 116 117 118 120 122 123 124 125 126 127 128 130 131 132 133 134
 137 139 140 141 143 144 145 146 147 148 150 152 153 154 155 156 157 158
 159 160 161 162 163 164 165 166 167 168 169 171 172 175 176 177 178 180
 181 182 183 184 185 188 189 191 192 193 194 195 197 199 200 203 204 205
 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 224 225
 226 227 228 229 230 231 233 234 235 236 238 239 240 241 242 244 245 247
 248 249 250 251 252 253 255 256 257 259 260 261 263 264 265 266 268 269
 271 272 273 274]","[ 10  13  18  19  27  31  34  41  44  50  52  58  69  72  77  84  99 104
 105 106 107 109 110 115 119 121 129 135 136 138 142 149 151 170 173 174
 179 186 187 190 196 198 201 202 221 223 232 237 243 246 254 258 262 267
 270]","[[ 8  3  0  0  0]
 [ 0 11  0  0  0]
 [ 1  1  9  0  0]
 [ 0  8  3  0  0]
 [ 3  6  2  0  0]]","             precision    recall  f1-score   support

          1       0.67      0.73      0.70        11
          3       0.38      1.00      0.55        11
          5       0.64      0.82      0.72        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.34      0.51      0.39        55
"
0.436363636364,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'n_estimators': 50, 'max_depth': 6, 'min_child_weight': 7}",17592793,"[  1   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  22  23  24  25  26  27  28  29  30  31  32  33  34  35  37  39  40  41
  42  44  45  46  50  51  52  53  55  56  57  58  60  61  62  64  65  67
  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85
  88  89  90  91  93  96  97  99 100 101 103 104 105 106 107 109 110 111
 112 113 114 115 116 118 119 121 122 123 124 127 128 129 131 133 134 135
 136 137 138 139 140 141 142 143 144 145 146 147 149 150 151 152 155 156
 157 158 159 160 161 162 165 166 168 169 170 171 172 173 174 175 176 177
 178 179 181 182 183 184 185 186 187 189 190 191 192 194 195 196 197 198
 200 201 202 203 204 205 208 211 212 214 216 217 218 219 220 221 222 223
 224 225 226 229 230 232 233 234 235 236 237 238 241 242 243 244 245 246
 247 248 249 250 251 252 253 254 255 257 258 259 262 263 266 267 268 269
 270 272 273 274]","[  0   2   3  21  36  38  43  47  48  49  54  59  63  66  86  87  92  94
  95  98 102 108 117 120 125 126 130 132 148 153 154 163 164 167 180 188
 193 199 206 207 209 210 213 215 227 228 231 239 240 256 260 261 264 265
 271]","[[ 6  4  1  0  0]
 [ 1 10  0  0  0]
 [ 1  2  8  0  0]
 [ 0  6  5  0  0]
 [ 2  8  1  0  0]]","             precision    recall  f1-score   support

          1       0.60      0.55      0.57        11
          3       0.33      0.91      0.49        11
          5       0.53      0.73      0.62        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.29      0.44      0.33        55
"
0.509090909091,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'n_estimators': 500, 'max_depth': 6, 'min_child_weight': 1}",17592793,"[  0   2   3   4   6   7  10  11  12  13  14  15  16  17  18  19  20  21
  22  24  25  26  27  28  29  31  32  33  34  35  36  37  38  41  42  43
  44  47  48  49  50  52  53  54  55  56  57  58  59  60  61  63  65  66
  67  68  69  71  72  74  75  77  78  79  80  81  83  84  86  87  88  89
  90  92  93  94  95  96  98  99 101 102 104 105 106 107 108 109 110 112
 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
 132 134 135 136 137 138 139 142 144 146 147 148 149 150 151 153 154 155
 157 158 161 162 163 164 165 166 167 170 172 173 174 175 176 178 179 180
 181 183 184 185 186 187 188 189 190 192 193 194 195 196 198 199 201 202
 203 204 206 207 208 209 210 212 213 215 216 217 218 219 220 221 223 224
 226 227 228 229 230 231 232 233 234 235 237 238 239 240 241 242 243 244
 245 246 247 253 254 255 256 258 259 260 261 262 263 264 265 266 267 268
 270 271 273 274]","[  1   5   8   9  23  30  39  40  45  46  51  62  64  70  73  76  82  85
  91  97 100 103 111 113 133 140 141 143 145 152 156 159 160 168 169 171
 177 182 191 197 200 205 211 214 222 225 236 248 249 250 251 252 257 269
 272]","[[ 8  3  0  0  0]
 [ 1 10  0  0  0]
 [ 0  1 10  0  0]
 [ 0  9  2  0  0]
 [ 2  8  1  0  0]]","             precision    recall  f1-score   support

          1       0.73      0.73      0.73        11
          3       0.32      0.91      0.48        11
          5       0.77      0.91      0.83        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.36      0.51      0.41        55
"
0.527272727273,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'n_estimators': 500, 'max_depth': 10, 'min_child_weight': 3}",17592793,"[  0   1   2   3   5   8   9  10  11  12  15  16  17  19  21  22  23  24
  25  26  27  28  29  30  31  32  33  34  35  36  38  39  40  41  42  44
  45  46  48  49  50  52  53  54  55  56  57  58  59  61  62  63  64  65
  66  67  68  70  71  73  74  75  76  77  78  80  81  82  84  85  86  87
  89  90  91  92  93  94  95  96  97  98  99 100 103 106 107 108 110 111
 113 114 116 117 118 119 120 122 123 124 125 126 128 129 130 131 132 133
 134 136 137 138 139 140 141 142 143 144 145 146 147 152 153 155 156 157
 158 159 160 161 162 164 165 166 167 169 170 171 172 173 174 177 178 179
 180 181 182 183 184 185 186 189 190 192 193 194 195 196 198 199 200 201
 202 203 204 205 207 208 210 211 212 213 214 215 218 219 220 221 222 223
 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243
 244 246 248 249 250 251 254 255 256 257 259 260 261 264 266 267 268 269
 271 272 273 274]","[  4   6   7  13  14  18  20  37  43  47  51  60  69  72  79  83  88 101
 102 104 105 109 112 115 121 127 135 148 149 150 151 154 163 168 175 176
 187 188 191 197 206 209 216 217 238 239 245 247 252 253 258 262 263 265
 270]","[[ 8  3  0  0  0]
 [ 0 11  0  0  0]
 [ 0  1 10  0  0]
 [ 0  6  5  0  0]
 [ 2  8  1  0  0]]","             precision    recall  f1-score   support

          1       0.80      0.73      0.76        11
          3       0.38      1.00      0.55        11
          5       0.62      0.91      0.74        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.36      0.53      0.41        55
"
0.4,"{'colsample_bytree': 0.3, 'learning_rate': 0.001, 'n_estimators': 500, 'max_depth': 6, 'min_child_weight': 3}",17592793,"[  0   1   3   4   5   6   7   8   9  10  12  13  14  15  16  17  18  19
  20  21  22  23  24  25  28  29  30  31  32  33  34  36  37  38  40  41
  43  46  47  48  51  52  53  54  55  57  58  60  61  62  63  65  67  68
  69  71  72  73  74  75  77  79  80  81  82  83  84  86  88  89  90  91
  92  93  94  96  97  98  99 100 101 102 103 104 105 106 108 109 110 111
 112 113 114 115 116 118 119 121 122 123 126 127 129 130 131 132 133 134
 135 136 137 138 139 140 141 142 143 145 147 148 149 150 151 153 154 155
 156 158 159 160 161 163 165 166 168 169 170 171 173 174 175 176 177 178
 179 180 181 183 184 186 187 188 189 190 191 196 197 198 199 200 201 203
 204 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
 225 226 227 228 229 230 231 232 233 234 235 236 238 239 240 241 243 244
 245 247 248 249 251 252 253 254 256 257 258 259 261 262 263 265 267 268
 270 271 272 273]","[  2  11  26  27  35  39  42  44  45  49  50  56  59  64  66  70  76  78
  85  87  95 107 117 120 124 125 128 144 146 152 157 162 164 167 172 182
 185 192 193 194 195 202 205 208 224 237 242 246 250 255 260 264 266 269
 274]","[[ 6  5  0  0  0]
 [ 2  9  0  0  0]
 [ 1  3  7  0  0]
 [ 0 10  1  0  0]
 [ 2  8  1  0  0]]","             precision    recall  f1-score   support

          1       0.55      0.55      0.55        11
          3       0.26      0.82      0.39        11
          5       0.78      0.64      0.70        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.32      0.40      0.33        55
"
0.490909090909,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'n_estimators': 500, 'max_depth': 10, 'min_child_weight': 1}",17592793,"[  0   2   3   4   5   6   7   9  11  13  14  16  18  19  20  21  22  23
  24  25  26  27  28  29  30  33  34  35  36  37  38  39  40  41  42  43
  44  45  47  48  49  50  51  52  56  57  58  59  60  61  62  63  64  65
  66  67  69  70  72  75  76  77  78  79  83  85  87  88  89  90  91  92
  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111
 112 113 115 117 119 120 121 122 123 124 125 126 127 128 130 131 132 133
 134 135 138 139 140 143 144 146 147 148 149 150 151 152 153 154 155 157
 158 160 161 162 163 164 165 166 167 168 169 170 172 174 175 176 177 178
 182 183 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 201
 202 204 205 206 207 208 209 211 212 213 214 216 217 218 221 222 224 225
 228 229 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248
 249 250 252 253 254 255 256 257 258 260 261 262 263 264 265 266 268 269
 270 271 272 274]","[  1   8  10  12  15  17  31  32  46  53  54  55  68  71  73  74  80  81
  82  84  86  94 114 116 118 129 136 137 141 142 145 156 159 171 173 179
 180 181 190 200 203 210 215 219 220 223 226 227 230 231 240 251 259 267
 273]","[[ 7  4  0  0  0]
 [ 0 11  0  0  0]
 [ 0  2  9  0  0]
 [ 0  4  7  0  0]
 [ 1  9  1  0  0]]","             precision    recall  f1-score   support

          1       0.88      0.64      0.74        11
          3       0.37      1.00      0.54        11
          5       0.53      0.82      0.64        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.35      0.49      0.38        55
"
0.436363636364,"{'colsample_bytree': 0.5, 'learning_rate': 0.001, 'n_estimators': 500, 'max_depth': 6, 'min_child_weight': 3}",17592793,"[  1   2   4   5   6   7   8   9  10  11  12  13  14  15  17  18  20  22
  23  24  26  27  29  30  31  32  33  34  35  37  39  40  42  43  44  45
  46  47  48  49  50  51  53  54  55  56  58  59  60  61  64  65  66  68
  69  70  71  72  73  74  76  77  78  79  80  81  82  83  84  85  86  87
  88  90  94  95  97  98  99 100 101 102 103 104 105 106 107 109 111 112
 113 114 115 116 117 118 120 121 122 124 125 127 128 129 130 133 135 136
 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156
 157 158 159 162 163 164 167 168 169 170 171 172 173 175 176 178 179 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 199 200
 201 202 203 204 205 206 208 209 210 211 215 216 217 219 220 221 222 223
 224 226 227 230 231 232 233 234 235 236 237 238 239 240 242 245 246 247
 248 250 251 252 253 255 257 258 259 260 262 263 264 265 266 267 269 270
 271 272 273 274]","[  0   3  16  19  21  25  28  36  38  41  52  57  62  63  67  75  89  91
  92  93  96 108 110 119 123 126 131 132 134 139 155 160 161 165 166 174
 177 196 198 207 212 213 214 218 225 228 229 241 243 244 249 254 256 261
 268]","[[ 8  3  0  0  0]
 [ 0 11  0  0  0]
 [ 2  4  5  0  0]
 [ 1  7  3  0  0]
 [ 0  9  2  0  0]]","             precision    recall  f1-score   support

          1       0.73      0.73      0.73        11
          3       0.32      1.00      0.49        11
          5       0.50      0.45      0.48        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.31      0.44      0.34        55
"
0.472727272727,"{'colsample_bytree': 0.3, 'learning_rate': 0.01, 'n_estimators': 500, 'max_depth': 8, 'min_child_weight': 5}",17592793,"[  0   1   2   3   4   6   7   8  10  11  12  13  14  15  16  17  18  19
  20  21  25  26  27  28  31  32  35  36  37  38  39  41  42  43  44  45
  46  47  49  50  51  52  53  54  55  56  57  59  60  62  63  64  66  67
  68  69  70  71  72  73  74  75  76  78  79  80  81  82  83  84  85  86
  87  88  89  91  92  93  94  95  96 101 102 104 105 107 108 109 110 112
 114 115 116 117 118 119 120 121 123 124 125 126 127 128 129 131 132 134
 135 136 137 139 141 142 144 145 146 148 149 150 151 152 154 155 156 157
 159 160 161 162 163 164 165 166 167 168 171 172 173 174 175 176 177 179
 180 181 182 185 187 188 190 191 192 193 194 195 196 197 198 200 202 203
 205 206 207 208 209 210 212 213 214 215 216 217 218 219 220 223 224 225
 226 227 228 229 230 231 237 238 239 240 241 242 243 244 245 246 247 249
 250 251 252 253 254 255 256 258 259 260 261 262 263 264 265 266 267 268
 269 270 273 274]","[  5   9  22  23  24  29  30  33  34  40  48  58  61  65  77  90  97  98
  99 100 103 106 111 113 122 130 133 138 140 143 147 153 158 169 170 178
 183 184 186 189 199 201 204 211 221 222 232 233 234 235 236 248 257 271
 272]","[[ 8  3  0  0  0]
 [ 0 11  0  0  0]
 [ 1  3  7  0  0]
 [ 0 10  1  0  0]
 [ 3  8  0  0  0]]","             precision    recall  f1-score   support

          1       0.67      0.73      0.70        11
          3       0.31      1.00      0.48        11
          5       0.88      0.64      0.74        11
          7       0.00      0.00      0.00        11
        old       0.00      0.00      0.00        11

avg / total       0.37      0.47      0.38        55
"
