Accuracy,params,seed,TRAIN,TEST,CM,Classification report
0.875,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'n_estimators': 50, 'max_depth': 10, 'min_child_weight': 3}",24921198,"[   0    2    3 ..., 1755 1757 1758]","[   1   18   21   24   28   32   33   35   36   39   43   44   65   73   86
   89   90  112  115  116  117  126  127  144  149  170  172  175  180  182
  186  200  219  224  226  227  230  232  237  242  248  251  262  266  277
  287  290  306  308  319  329  331  333  334  335  340  342  348  350  352
  356  359  360  367  370  379  385  387  390  401  403  407  409  410  420
  425  430  431  433  438  454  459  464  466  470  471  473  476  485  489
  505  506  508  511  518  528  535  540  541  544  547  549  551  555  556
  559  560  563  566  568  571  573  577  580  582  589  591  593  594  601
  604  607  614  622  626  629  631  632  633  640  642  655  656  667  671
  674  675  676  692  694  695  704  717  720  724  727  729  730  735  750
  752  766  772  782  788  791  793  798  804  808  810  814  821  822  831
  833  836  844  845  848  849  855  858  865  872  875  889  896  900  905
  909  916  923  932  933  936  939  945  946  949  950  953  955  962  963
  971  972  973  978  984  985  993 1001 1006 1013 1015 1018 1021 1025 1026
 1027 1029 1038 1050 1051 1056 1057 1062 1064 1067 1074 1077 1078 1086 1088
 1092 1097 1107 1124 1125 1139 1140 1154 1158 1162 1176 1190 1191 1196 1201
 1204 1206 1212 1220 1221 1224 1225 1229 1232 1246 1247 1254 1257 1266 1270
 1273 1276 1277 1280 1282 1290 1293 1308 1313 1314 1315 1317 1318 1323 1327
 1335 1340 1348 1349 1350 1362 1368 1370 1371 1390 1396 1401 1403 1408 1409
 1414 1418 1423 1444 1465 1474 1483 1490 1491 1495 1498 1500 1504 1507 1510
 1523 1531 1557 1558 1560 1561 1564 1575 1580 1581 1582 1604 1607 1613 1618
 1620 1625 1626 1633 1637 1642 1652 1658 1659 1663 1664 1668 1678 1680 1681
 1685 1687 1690 1692 1697 1703 1706 1711 1715 1719 1720 1731 1735 1736 1739
 1741 1743 1747 1750 1751 1756 1759]","[[170   6]
 [ 38 138]]","             precision    recall  f1-score   support

         AG       0.82      0.97      0.89       176
         AR       0.96      0.78      0.86       176

avg / total       0.89      0.88      0.87       352
"
0.84375,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'n_estimators': 100, 'max_depth': 6, 'min_child_weight': 1}",24921198,"[   0    1    3 ..., 1757 1758 1759]","[   2    9   11   15   16   22   23   25   26   29   30   31   47   48   54
   62   63   66   70   83   84   93   98  104  105  107  109  111  129  141
  142  146  158  160  169  176  178  181  183  189  191  192  199  207  210
  213  221  225  229  234  238  244  246  247  255  256  258  264  265  268
  272  279  284  297  300  303  305  316  327  330  336  343  347  355  363
  373  377  382  383  384  393  395  402  411  415  417  424  434  440  448
  449  450  452  453  461  468  475  477  480  484  492  497  501  504  507
  509  510  514  521  523  527  529  530  531  537  538  545  553  557  572
  578  579  584  598  616  624  625  634  638  643  646  650  652  654  661
  672  689  697  698  700  702  708  719  725  737  738  740  741  743  744
  745  758  761  767  771  773  774  779  780  785  790  794  799  800  809
  811  813  835  837  847  856  861  868  873  877  879  880  881  884  886
  890  893  895  899  902  904  907  917  920  947  951  954  959  961  964
  965  970  976  982 1002 1005 1009 1016 1023 1024 1031 1033 1034 1037 1040
 1058 1072 1079 1083 1089 1093 1101 1104 1105 1110 1114 1115 1119 1127 1130
 1133 1134 1137 1142 1146 1150 1153 1155 1159 1161 1165 1173 1175 1178 1182
 1183 1185 1189 1194 1198 1207 1208 1214 1223 1227 1244 1275 1287 1295 1310
 1331 1332 1333 1337 1347 1352 1360 1378 1379 1380 1381 1383 1387 1389 1391
 1394 1398 1416 1421 1425 1427 1431 1438 1441 1445 1454 1457 1459 1464 1467
 1493 1494 1496 1501 1502 1503 1511 1512 1519 1522 1540 1546 1549 1553 1554
 1562 1563 1565 1567 1568 1571 1576 1586 1587 1588 1591 1592 1600 1601 1606
 1610 1614 1621 1630 1631 1632 1636 1638 1644 1645 1647 1648 1650 1657 1661
 1669 1671 1672 1673 1674 1679 1684 1686 1691 1695 1698 1701 1704 1705 1713
 1724 1725 1728 1737 1738 1745 1754]","[[173   3]
 [ 52 124]]","             precision    recall  f1-score   support

         AG       0.77      0.98      0.86       176
         AR       0.98      0.70      0.82       176

avg / total       0.87      0.84      0.84       352
"
0.892045454545,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 500, 'max_depth': 10, 'min_child_weight': 5}",24921198,"[   1    2    3 ..., 1757 1758 1759]","[   0    6    8   13   19   46   50   51   52   55   56   59   64   69   74
   81   85   96   97   99  102  122  124  125  128  130  131  132  134  136
  137  148  150  151  153  155  163  166  173  174  188  201  205  209  214
  215  222  223  236  241  243  245  254  274  276  282  286  291  293  296
  307  310  311  312  313  314  321  322  332  341  345  349  351  362  364
  365  366  371  375  394  396  397  400  405  412  413  416  419  423  426
  427  437  442  443  455  462  463  465  469  481  490  493  499  502  536
  542  546  548  552  564  565  569  574  576  583  586  588  590  597  599
  603  605  608  611  612  613  615  618  623  627  628  639  641  644  648
  649  653  658  662  670  677  681  691  696  713  714  721  732  733  742
  747  748  753  756  763  764  776  786  792  795  802  805  812  820  825
  827  830  832  834  840  841  843  851  853  854  878  882  885  892  913
  919  921  925  926  928  937  938  948  956  957  968  974  975  979  980
  986  988  990  996  999 1012 1017 1035 1039 1041 1044 1045 1047 1049 1052
 1053 1055 1066 1068 1069 1070 1073 1076 1080 1082 1087 1098 1099 1103 1106
 1111 1116 1117 1118 1123 1128 1136 1141 1143 1145 1149 1152 1170 1181 1199
 1202 1203 1205 1211 1226 1228 1230 1238 1241 1245 1248 1249 1250 1256 1258
 1262 1263 1265 1267 1271 1278 1283 1285 1286 1294 1296 1300 1307 1328 1330
 1346 1353 1356 1358 1361 1369 1372 1377 1384 1386 1388 1395 1397 1400 1402
 1406 1407 1410 1411 1424 1426 1428 1440 1448 1449 1453 1455 1462 1463 1466
 1468 1469 1475 1476 1484 1485 1497 1505 1509 1520 1528 1534 1542 1544 1555
 1566 1570 1572 1578 1585 1590 1596 1598 1599 1602 1608 1612 1622 1629 1639
 1640 1646 1649 1651 1654 1660 1667 1676 1677 1694 1699 1707 1708 1716 1717
 1721 1723 1734 1744 1746 1748 1753]","[[172   4]
 [ 34 142]]","             precision    recall  f1-score   support

         AG       0.83      0.98      0.90       176
         AR       0.97      0.81      0.88       176

avg / total       0.90      0.89      0.89       352
"
0.903409090909,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'n_estimators': 500, 'max_depth': 8, 'min_child_weight': 5}",24921198,"[   0    1    2 ..., 1757 1758 1759]","[   3    4   10   17   20   27   34   41   45   49   53   61   67   68   72
   75   80   82   88   91   94  106  110  118  119  133  139  152  154  157
  159  161  164  165  167  171  177  185  194  195  196  202  208  212  216
  217  218  220  233  235  239  240  249  253  260  263  270  271  273  278
  281  285  289  292  294  295  298  299  302  309  317  318  320  325  326
  337  338  344  346  354  357  358  368  369  374  376  378  389  392  399
  406  414  418  422  429  432  436  439  441  444  445  446  458  474  478
  479  482  486  491  495  515  519  520  522  525  534  550  561  570  581
  585  587  596  606  610  617  619  620  636  637  651  657  660  663  664
  665  666  679  683  685  688  690  693  703  705  706  707  709  710  712
  715  718  726  734  754  759  760  765  775  783  784  787  797  801  815
  818  823  829  842  846  850  852  857  859  863  870  883  891  894  897
  898  901  903  908  911  912  918  924  927  929  930  931  934  935  940
  944  952  958  960  969  977  981  987  991  992  994  997 1004 1010 1014
 1019 1020 1022 1030 1032 1054 1060 1061 1075 1084 1085 1090 1096 1108 1112
 1113 1120 1126 1129 1138 1151 1163 1167 1168 1171 1174 1177 1180 1184 1186
 1197 1200 1209 1213 1215 1217 1218 1234 1235 1240 1242 1251 1261 1264 1268
 1272 1281 1289 1297 1298 1299 1302 1303 1304 1305 1311 1316 1322 1326 1336
 1339 1342 1344 1357 1364 1365 1366 1382 1399 1404 1405 1415 1419 1420 1429
 1430 1432 1434 1436 1437 1442 1443 1451 1452 1456 1458 1461 1470 1471 1473
 1477 1478 1480 1482 1488 1489 1499 1506 1516 1517 1524 1525 1526 1532 1533
 1538 1539 1548 1551 1552 1559 1569 1573 1577 1579 1584 1593 1594 1597 1603
 1611 1616 1617 1623 1627 1628 1641 1653 1655 1656 1662 1675 1689 1693 1709
 1712 1714 1722 1726 1727 1729 1740]","[[174   2]
 [ 32 144]]","             precision    recall  f1-score   support

         AG       0.84      0.99      0.91       176
         AR       0.99      0.82      0.89       176

avg / total       0.92      0.90      0.90       352
"
0.883522727273,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'n_estimators': 300, 'max_depth': 8, 'min_child_weight': 3}",24921198,"[   0    1    2 ..., 1754 1756 1759]","[   5    7   12   14   37   38   40   42   57   58   60   71   76   77   78
   79   87   92   95  100  101  103  108  113  114  120  121  123  135  138
  140  143  145  147  156  162  168  179  184  187  190  193  197  198  203
  204  206  211  228  231  250  252  257  259  261  267  269  275  280  283
  288  301  304  315  323  324  328  339  353  361  372  380  381  386  388
  391  398  404  408  421  428  435  447  451  456  457  460  467  472  483
  487  488  494  496  498  500  503  512  513  516  517  524  526  532  533
  539  543  554  558  562  567  575  592  595  600  602  609  621  630  635
  645  647  659  668  669  673  678  680  682  684  686  687  699  701  711
  716  722  723  728  731  736  739  746  749  751  755  757  762  768  769
  770  777  778  781  789  796  803  806  807  816  817  819  824  826  828
  838  839  860  862  864  866  867  869  871  874  876  887  888  906  910
  914  915  922  941  942  943  966  967  983  989  995  998 1000 1003 1007
 1008 1011 1028 1036 1042 1043 1046 1048 1059 1063 1065 1071 1081 1091 1094
 1095 1100 1102 1109 1121 1122 1131 1132 1135 1144 1147 1148 1156 1157 1160
 1164 1166 1169 1172 1179 1187 1188 1192 1193 1195 1210 1216 1219 1222 1231
 1233 1236 1237 1239 1243 1252 1253 1255 1259 1260 1269 1274 1279 1284 1288
 1291 1292 1301 1306 1309 1312 1319 1320 1321 1324 1325 1329 1334 1338 1341
 1343 1345 1351 1354 1355 1359 1363 1367 1373 1374 1375 1376 1385 1392 1393
 1412 1413 1417 1422 1433 1435 1439 1446 1447 1450 1460 1472 1479 1481 1486
 1487 1492 1508 1513 1514 1515 1518 1521 1527 1529 1530 1535 1536 1537 1541
 1543 1545 1547 1550 1556 1574 1583 1589 1595 1605 1609 1615 1619 1624 1634
 1635 1643 1665 1666 1670 1682 1683 1688 1696 1700 1702 1710 1718 1730 1732
 1733 1742 1749 1752 1755 1757 1758]","[[171   5]
 [ 36 140]]","             precision    recall  f1-score   support

         AG       0.83      0.97      0.89       176
         AR       0.97      0.80      0.87       176

avg / total       0.90      0.88      0.88       352
"
0.894886363636,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'n_estimators': 300, 'max_depth': 6, 'min_child_weight': 1}",71454096,"[   0    1    2 ..., 1755 1758 1759]","[  11   13   17   33   34   36   47   55   62   63   65   66   67   70   72
   74   76   77   89   92  104  110  112  115  124  127  133  138  146  147
  152  153  154  155  157  163  164  170  178  179  180  191  193  194  214
  220  221  224  228  238  239  244  253  254  260  262  270  282  285  286
  287  289  299  300  306  321  324  325  330  336  340  342  347  350  353
  354  358  359  364  374  378  383  385  401  406  409  411  413  424  425
  427  436  444  452  462  463  475  490  503  518  520  521  524  526  537
  538  541  544  550  551  555  557  567  570  571  573  580  592  596  600
  608  611  612  615  616  617  625  629  635  643  645  649  650  654  656
  659  666  668  673  675  689  694  696  716  722  724  725  732  733  744
  751  755  786  789  790  791  796  797  803  809  810  812  822  829  837
  842  843  846  851  852  854  855  857  867  870  874  889  892  896  904
  906  907  910  911  914  921  932  936  937  938  944  946  950  961  967
  968  971  982  987  993  997  999 1003 1005 1006 1012 1018 1024 1027 1033
 1044 1057 1067 1068 1069 1078 1085 1093 1094 1097 1105 1110 1116 1123 1133
 1135 1136 1138 1140 1142 1144 1149 1163 1164 1174 1177 1194 1196 1198 1201
 1209 1215 1216 1222 1231 1236 1245 1247 1253 1254 1257 1262 1264 1268 1277
 1281 1288 1296 1302 1307 1308 1311 1312 1318 1319 1323 1329 1340 1341 1344
 1347 1349 1350 1353 1366 1371 1377 1388 1393 1402 1414 1421 1430 1434 1448
 1449 1451 1452 1455 1462 1466 1467 1468 1470 1473 1474 1477 1479 1485 1493
 1497 1498 1501 1511 1512 1523 1526 1537 1538 1546 1554 1562 1566 1576 1578
 1582 1583 1586 1587 1596 1599 1601 1613 1618 1635 1641 1645 1646 1649 1653
 1659 1663 1664 1668 1671 1682 1684 1686 1687 1688 1689 1692 1698 1699 1708
 1709 1710 1718 1721 1727 1756 1757]","[[174   2]
 [ 35 141]]","             precision    recall  f1-score   support

         AG       0.83      0.99      0.90       176
         AR       0.99      0.80      0.88       176

avg / total       0.91      0.89      0.89       352
"
0.892045454545,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'n_estimators': 300, 'max_depth': 10, 'min_child_weight': 1}",71454096,"[   0    1    2 ..., 1755 1756 1757]","[   8   18   25   31   35   42   45   50   53   61   68   71   75   80   83
   90   97  106  108  113  120  135  136  139  159  166  167  169  175  176
  184  189  203  209  212  213  215  216  225  236  247  248  249  266  267
  268  273  275  276  278  283  288  290  295  304  305  307  310  320  326
  328  337  345  357  362  372  376  379  380  384  390  395  402  404  405
  408  419  420  430  431  432  433  434  437  441  446  455  459  461  471
  476  477  482  489  492  495  496  507  508  511  512  523  530  539  546
  554  574  575  577  578  584  588  590  593  594  595  601  605  618  624
  628  630  633  644  651  652  658  663  664  671  674  679  682  684  701
  703  717  721  723  730  731  734  737  739  750  753  756  758  759  761
  768  772  774  777  780  792  799  802  808  811  815  816  825  833  834
  838  839  840  849  859  862  863  864  871  873  876  880  890  893  909
  912  917  919  929  933  934  940  945  952  953  969  970  983 1013 1016
 1017 1019 1036 1037 1038 1042 1043 1049 1054 1058 1064 1066 1080 1084 1090
 1102 1103 1109 1111 1113 1121 1141 1152 1153 1156 1160 1166 1175 1178 1186
 1188 1195 1197 1204 1205 1211 1213 1217 1228 1230 1234 1237 1238 1241 1242
 1252 1255 1256 1261 1263 1274 1276 1284 1285 1286 1291 1292 1294 1298 1303
 1306 1309 1313 1326 1330 1334 1343 1355 1358 1367 1370 1372 1374 1375 1376
 1379 1381 1382 1390 1396 1397 1398 1401 1403 1405 1407 1419 1422 1423 1424
 1429 1433 1435 1454 1456 1463 1465 1472 1480 1484 1487 1491 1495 1499 1505
 1509 1510 1514 1515 1517 1518 1521 1529 1530 1540 1541 1549 1550 1551 1552
 1556 1560 1561 1563 1569 1573 1574 1580 1584 1588 1607 1609 1611 1619 1621
 1624 1625 1636 1647 1652 1661 1673 1676 1685 1712 1714 1720 1724 1725 1729
 1731 1732 1737 1743 1751 1758 1759]","[[175   1]
 [ 37 139]]","             precision    recall  f1-score   support

         AG       0.83      0.99      0.90       176
         AR       0.99      0.79      0.88       176

avg / total       0.91      0.89      0.89       352
"
0.883522727273,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'n_estimators': 50, 'max_depth': 10, 'min_child_weight': 3}",71454096,"[   0    2    5 ..., 1757 1758 1759]","[   1    3    4    6   14   15   16   20   24   40   43   46   57   64   79
   85   88   93   94   98   99  100  101  102  103  105  117  123  128  129
  134  142  144  158  160  162  168  177  188  192  195  196  200  202  205
  206  210  211  219  226  229  231  235  237  242  251  257  261  263  265
  269  271  274  277  280  293  298  301  303  311  316  317  319  332  333
  334  338  341  344  348  356  363  365  381  382  389  397  398  399  410
  417  423  428  429  440  447  458  464  465  467  468  472  473  474  479
  481  497  504  513  517  522  525  535  536  545  559  563  568  572  576
  604  620  621  622  636  637  640  646  669  672  677  678  681  687  690
  702  705  707  710  714  715  718  720  738  747  754  763  766  767  769
  770  779  781  783  785  787  795  798  805  806  807  814  819  820  821
  824  827  830  831  832  841  845  848  861  868  879  882  885  886  891
  895  898  920  927  935  943  947  948  949  951  954  955  956  957  960
  963  965  966  972  973  974  976  978  989  990  996 1002 1004 1007 1009
 1010 1011 1020 1023 1025 1028 1045 1055 1063 1071 1074 1075 1076 1077 1081
 1089 1092 1099 1106 1107 1120 1128 1129 1134 1139 1145 1146 1148 1151 1157
 1167 1168 1169 1173 1183 1189 1190 1200 1206 1218 1219 1226 1233 1240 1246
 1260 1265 1267 1269 1270 1272 1278 1283 1289 1293 1295 1300 1305 1314 1317
 1324 1327 1328 1336 1342 1346 1359 1365 1373 1380 1386 1389 1399 1406 1410
 1415 1427 1436 1439 1442 1443 1447 1450 1457 1459 1469 1471 1475 1481 1483
 1489 1490 1494 1500 1504 1506 1528 1531 1534 1536 1557 1558 1570 1581 1585
 1590 1591 1592 1595 1597 1603 1608 1614 1617 1623 1626 1629 1630 1631 1632
 1639 1642 1643 1655 1660 1662 1672 1675 1678 1683 1701 1705 1706 1707 1717
 1719 1733 1738 1741 1744 1746 1755]","[[169   7]
 [ 34 142]]","             precision    recall  f1-score   support

         AG       0.83      0.96      0.89       176
         AR       0.95      0.81      0.87       176

avg / total       0.89      0.88      0.88       352
"
0.877840909091,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'n_estimators': 300, 'max_depth': 6, 'min_child_weight': 3}",71454096,"[   0    1    3 ..., 1757 1758 1759]","[   2   12   19   21   22   23   26   28   37   38   39   41   48   60   69
   81   82   84   87   91   96  111  116  118  121  130  132  137  140  141
  143  148  150  172  173  182  185  186  197  199  201  204  207  217  218
  223  227  230  232  233  234  241  245  246  256  258  272  284  292  296
  302  309  312  314  318  323  327  329  335  339  346  349  351  355  361
  366  367  368  369  377  386  392  396  400  403  407  415  418  435  438
  442  445  449  450  451  453  454  469  480  483  485  494  500  506  514
  516  528  529  531  532  540  542  547  549  556  558  560  569  581  582
  583  585  589  602  603  607  613  614  619  623  631  632  634  641  642
  647  657  661  665  667  683  685  692  695  697  698  700  704  712  726
  728  735  745  752  757  760  762  765  771  773  775  776  778  782  793
  801  804  826  836  844  847  853  856  865  869  872  887  899  900  901
  903  908  913  915  916  918  924  942  958  959  962  975  979  980  984
  995 1000 1001 1008 1022 1029 1030 1032 1035 1039 1040 1041 1046 1047 1051
 1052 1053 1056 1065 1070 1072 1073 1079 1086 1087 1108 1117 1118 1119 1127
 1131 1137 1150 1159 1170 1171 1172 1180 1184 1187 1191 1199 1202 1207 1210
 1212 1220 1221 1224 1225 1266 1271 1279 1287 1290 1301 1304 1310 1315 1316
 1322 1325 1335 1338 1339 1348 1354 1356 1361 1363 1368 1369 1384 1387 1392
 1395 1400 1404 1409 1411 1417 1426 1428 1437 1438 1440 1441 1444 1445 1446
 1458 1464 1476 1478 1482 1486 1488 1502 1503 1507 1519 1525 1532 1539 1542
 1543 1544 1547 1548 1553 1555 1564 1565 1577 1589 1593 1600 1606 1610 1612
 1620 1622 1628 1633 1634 1638 1648 1650 1651 1654 1665 1674 1677 1679 1680
 1681 1690 1691 1695 1696 1697 1700 1703 1716 1722 1728 1730 1734 1736 1739
 1740 1747 1748 1749 1750 1753 1754]","[[173   3]
 [ 40 136]]","             precision    recall  f1-score   support

         AG       0.81      0.98      0.89       176
         AR       0.98      0.77      0.86       176

avg / total       0.90      0.88      0.88       352
"
0.894886363636,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 50, 'max_depth': 10, 'min_child_weight': 3}",71454096,"[   1    2    3 ..., 1757 1758 1759]","[   0    5    7    9   10   27   29   30   32   44   49   51   52   54   56
   58   59   73   78   86   95  107  109  114  119  122  125  126  131  145
  149  151  156  161  165  171  174  181  183  187  190  198  208  222  240
  243  250  252  255  259  264  279  281  291  294  297  308  313  315  322
  331  343  352  360  370  371  373  375  387  388  391  393  394  412  414
  416  421  422  426  439  443  448  456  457  460  466  470  478  484  486
  487  488  491  493  498  499  501  502  505  509  510  515  519  527  533
  534  543  548  552  553  561  562  564  565  566  579  586  587  591  597
  598  599  606  609  610  626  627  638  639  648  653  655  660  662  670
  676  680  686  688  691  693  699  706  708  709  711  713  719  727  729
  736  740  741  742  743  746  748  749  764  784  788  794  800  813  817
  818  823  828  835  850  858  860  866  875  877  878  881  883  884  888
  894  897  902  905  922  923  925  926  928  930  931  939  941  964  977
  981  985  986  988  991  992  994  998 1014 1015 1021 1026 1031 1034 1048
 1050 1059 1060 1061 1062 1082 1083 1088 1091 1095 1096 1098 1100 1101 1104
 1112 1114 1115 1122 1124 1125 1126 1130 1132 1143 1147 1154 1155 1158 1161
 1162 1165 1176 1179 1181 1182 1185 1192 1193 1203 1208 1214 1223 1227 1229
 1232 1235 1239 1243 1244 1248 1249 1250 1251 1258 1259 1273 1275 1280 1282
 1297 1299 1320 1321 1331 1332 1333 1337 1345 1351 1352 1357 1360 1362 1364
 1378 1383 1385 1391 1394 1408 1412 1413 1416 1418 1420 1425 1431 1432 1453
 1460 1461 1492 1496 1508 1513 1516 1520 1522 1524 1527 1533 1535 1545 1559
 1567 1568 1571 1572 1575 1579 1594 1598 1602 1604 1605 1615 1616 1627 1637
 1640 1644 1656 1657 1658 1666 1667 1669 1670 1693 1694 1702 1704 1711 1713
 1715 1723 1726 1735 1742 1745 1752]","[[169   7]
 [ 30 146]]","             precision    recall  f1-score   support

         AG       0.85      0.96      0.90       176
         AR       0.95      0.83      0.89       176

avg / total       0.90      0.89      0.89       352
"
0.900568181818,"{'colsample_bytree': 0.5, 'learning_rate': 0.1, 'n_estimators': 300, 'max_depth': 8, 'min_child_weight': 1}",71454096,"[   0    1    4 ..., 1757 1758 1759]","[   2    3    6    7    9   23   27   29   31   32   35   49   52   61   69
   76   78   81   82   87  107  111  112  133  137  142  143  144  146  155
  160  161  170  172  182  185  186  191  195  196  199  201  203  204  222
  229  230  245  248  254  263  287  289  300  302  303  304  306  307  326
  331  332  333  338  339  352  355  356  363  367  370  378  380  383  385
  400  404  406  408  409  411  418  423  428  430  437  441  442  445  461
  480  481  488  493  496  498  502  510  512  517  522  526  530  532  533
  536  537  540  545  546  548  551  562  566  567  574  575  583  590  594
  596  599  600  612  614  619  620  628  629  630  635  640  646  647  648
  651  653  665  668  673  675  676  680  696  698  700  706  711  712  713
  714  727  735  736  741  742  746  749  752  755  756  766  768  769  778
  784  812  823  825  831  835  836  839  854  855  861  884  891  895  900
  901  916  924  925  934  937  968  971  976  985  986  987  988  991  997
  998 1014 1016 1033 1036 1042 1051 1060 1061 1064 1066 1077 1078 1080 1086
 1087 1096 1103 1109 1113 1121 1122 1126 1127 1128 1130 1135 1136 1138 1143
 1150 1151 1154 1161 1162 1163 1166 1173 1174 1175 1205 1211 1215 1221 1233
 1236 1238 1248 1251 1257 1260 1263 1266 1274 1287 1290 1293 1308 1309 1312
 1314 1319 1322 1341 1344 1349 1353 1356 1357 1361 1371 1378 1380 1402 1404
 1408 1419 1421 1426 1432 1434 1435 1436 1439 1441 1464 1467 1469 1471 1478
 1479 1482 1489 1494 1496 1504 1505 1509 1517 1522 1528 1531 1533 1534 1547
 1548 1551 1553 1556 1563 1564 1566 1567 1572 1574 1581 1585 1586 1587 1589
 1592 1599 1603 1607 1613 1614 1618 1623 1626 1628 1641 1642 1653 1654 1655
 1656 1660 1674 1678 1679 1691 1692 1693 1694 1697 1703 1709 1712 1719 1723
 1728 1729 1732 1745 1749 1754 1755]","[[175   1]
 [ 34 142]]","             precision    recall  f1-score   support

         AG       0.84      0.99      0.91       176
         AR       0.99      0.81      0.89       176

avg / total       0.92      0.90      0.90       352
"
0.889204545455,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'n_estimators': 500, 'max_depth': 6, 'min_child_weight': 7}",71454096,"[   1    2    3 ..., 1755 1756 1758]","[   0    8   10   13   22   24   28   33   40   50   55   67   70   79   80
   83   85   86  100  110  114  118  121  128  129  136  152  157  169  175
  183  184  202  210  217  219  223  224  231  235  236  237  239  240  250
  252  260  261  262  265  273  279  280  281  282  284  285  290  295  296
  297  298  299  301  305  312  314  315  317  322  327  335  340  343  347
  348  350  354  361  365  379  384  389  390  394  395  407  415  419  421
  424  431  436  449  452  453  454  459  460  462  466  467  468  476  477
  491  495  501  505  511  515  520  521  534  549  552  554  558  564  572
  584  593  598  602  603  608  613  615  616  625  627  631  639  641  649
  658  661  669  670  674  683  688  692  693  697  699  701  702  707  708
  716  717  719  738  747  757  762  771  773  775  780  786  787  794  798
  799  807  819  821  838  840  858  859  867  868  879  886  896  898  902
  922  926  930  931  936  939  942  948  951  954  955  957  959  960  961
  965  979  981  983  993  994  995 1012 1013 1020 1021 1025 1027 1030 1032
 1035 1043 1044 1046 1049 1053 1057 1059 1072 1073 1074 1079 1083 1084 1095
 1099 1102 1110 1114 1131 1132 1142 1146 1156 1157 1170 1172 1181 1193 1195
 1200 1204 1222 1234 1240 1247 1249 1253 1262 1264 1276 1286 1289 1298 1300
 1301 1304 1307 1315 1317 1320 1321 1326 1328 1330 1337 1343 1345 1346 1352
 1362 1366 1370 1373 1381 1384 1385 1390 1395 1399 1412 1418 1433 1437 1438
 1444 1447 1448 1449 1452 1457 1458 1462 1463 1474 1476 1477 1484 1490 1492
 1495 1497 1498 1501 1506 1508 1512 1516 1518 1520 1525 1526 1536 1541 1550
 1568 1571 1573 1579 1593 1605 1608 1609 1620 1630 1635 1638 1639 1645 1649
 1651 1657 1665 1667 1670 1672 1673 1677 1680 1685 1705 1708 1710 1716 1721
 1722 1724 1726 1746 1750 1757 1759]","[[172   4]
 [ 35 141]]","             precision    recall  f1-score   support

         AG       0.83      0.98      0.90       176
         AR       0.97      0.80      0.88       176

avg / total       0.90      0.89      0.89       352
"
0.90625,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'n_estimators': 300, 'max_depth': 6, 'min_child_weight': 7}",71454096,"[   0    1    2 ..., 1757 1758 1759]","[   4   14   42   43   44   46   58   60   66   68   72   74   77   88   92
   94   96   99  116  120  124  127  130  134  135  138  139  141  145  149
  150  162  166  171  173  176  180  188  189  198  209  212  216  220  221
  233  246  256  257  258  259  268  272  274  275  276  286  291  292  309
  316  318  324  330  336  337  353  364  366  371  373  376  387  391  392
  398  399  405  412  420  422  429  433  434  447  448  455  458  475  483
  485  487  490  497  514  516  518  519  525  531  539  542  547  550  560
  561  563  571  573  576  585  586  595  597  604  606  609  611  643  645
  652  663  664  666  677  679  681  684  686  691  694  705  709  710  718
  720  721  722  728  730  732  734  740  743  750  758  759  760  763  764
  772  783  788  790  797  800  802  804  805  814  817  824  826  830  834
  843  844  846  853  860  862  866  871  873  876  878  880  882  883  887
  889  890  893  903  907  917  918  919  927  933  941  946  956  958  962
  964  969  970  973  977  978  980  982  992  999 1000 1003 1008 1017 1024
 1034 1040 1041 1048 1052 1062 1067 1069 1070 1076 1082 1097 1100 1101 1104
 1108 1112 1118 1119 1123 1134 1144 1155 1158 1169 1184 1185 1187 1188 1190
 1191 1192 1196 1197 1201 1208 1210 1212 1213 1214 1216 1219 1220 1223 1225
 1226 1229 1246 1254 1255 1256 1258 1259 1268 1270 1277 1284 1285 1288 1291
 1292 1295 1303 1311 1316 1324 1325 1331 1336 1338 1348 1360 1363 1368 1369
 1375 1377 1379 1383 1387 1391 1392 1394 1406 1410 1415 1417 1422 1423 1424
 1428 1429 1446 1451 1456 1460 1461 1470 1483 1485 1486 1491 1493 1515 1529
 1532 1554 1558 1559 1570 1576 1578 1582 1583 1598 1616 1621 1624 1625 1627
 1633 1640 1644 1646 1663 1664 1668 1683 1687 1698 1699 1701 1704 1706 1711
 1715 1720 1727 1731 1736 1747 1756]","[[170   6]
 [ 27 149]]","             precision    recall  f1-score   support

         AG       0.86      0.97      0.91       176
         AR       0.96      0.85      0.90       176

avg / total       0.91      0.91      0.91       352
"
