Accuracy,params,seed,TRAIN,TEST,CM,Classification report
0.962962962963,"{'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.1, 'colsample_bytree': 1}",4,"[   1    2    5 ..., 2130 2131 2132]","[   0    3    4    7    9   13   16   19   20   27   29   37   49   53   60
   62   64   71   78   82   85   88   93   94   95   96  107  109  119  122
  131  135  138  144  145  146  154  158  160  165  169  170  173  186  187
  189  194  195  196  204  207  214  216  218  220  227  229  230  236  241
  248  253  256  259  260  263  269  277  286  292  294  296  298  299  302
  315  327  328  332  336  352  355  364  368  371  382  385  386  387  391
  404  416  442  445  464  486  489  501  508  519  522  523  528  531  546
  547  551  555  558  559  569  573  579  581  589  591  597  598  610  616
  625  626  631  635  637  641  642  643  649  652  656  659  666  669  670
  673  686  687  688  689  690  694  696  697  703  717  718  724  728  730
  732  736  742  743  744  746  759  770  775  777  783  791  797  799  800
  802  805  806  808  810  814  823  831  834  845  846  849  855  856  859
  863  864  866  867  875  887  891  895  910  916  917  924  925  929  931
  937  945  951  952  954  958  959  963  975  976  982  986  998 1003 1011
 1022 1035 1042 1055 1057 1074 1075 1096 1108 1113 1119 1121 1124 1129 1135
 1140 1146 1153 1154 1157 1158 1162 1167 1168 1174 1176 1184 1187 1192 1195
 1198 1202 1207 1215 1216 1219 1227 1229 1236 1237 1247 1252 1259 1261 1266
 1270 1278 1286 1302 1308 1323 1325 1326 1327 1330 1338 1340 1345 1362 1366
 1370 1377 1378 1379 1380 1383 1385 1390 1391 1396 1398 1400 1407 1417 1426
 1438 1444 1454 1463 1470 1471 1472 1478 1490 1494 1506 1509 1517 1518 1526
 1531 1533 1534 1536 1538 1539 1544 1560 1565 1579 1588 1590 1592 1594 1604
 1617 1618 1620 1621 1623 1631 1633 1634 1636 1649 1653 1660 1668 1672 1686
 1687 1690 1696 1716 1717 1723 1734 1737 1746 1749 1750 1758 1764 1767 1770
 1780 1784 1786 1794 1795 1798 1804 1807 1812 1814 1822 1824 1827 1832 1836
 1843 1847 1849 1851 1857 1863 1871 1881 1882 1883 1884 1886 1888 1893 1902
 1905 1908 1911 1917 1918 1921 1929 1941 1956 1958 1960 1968 1971 1983 1987
 1990 1995 1996 1997 1999 2001 2002 2005 2007 2008 2010 2017 2020 2029 2031
 2032 2038 2047 2058 2060 2064 2065 2066 2078 2080 2089 2090 2091 2092 2094
 2099 2100 2102 2114 2117 2122 2123 2125]","[[193   7]
 [  7 171]]","             precision    recall  f1-score   support

         AG       0.96      0.96      0.96       200
         AR       0.96      0.96      0.96       178

avg / total       0.96      0.96      0.96       378
"
0.961340206186,"{'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    1    3 ..., 2129 2130 2132]","[   2    5   14   17   24   26   30   32   33   34   35   39   41   42   50
   51   54   56   59   69   70   72   74  101  106  108  110  111  124  129
  130  134  136  142  147  149  157  159  161  163  171  175  176  178  185
  192  198  201  212  221  224  233  242  249  251  255  261  265  267  270
  273  278  283  287  300  305  306  309  314  318  319  321  322  323  324
  326  329  330  331  333  335  337  343  348  350  369  372  373  374  375
  377  384  388  392  393  397  398  402  406  408  411  414  423  425  432
  434  449  454  455  459  461  467  473  476  488  490  495  497  504  505
  506  507  510  515  516  517  520  524  526  529  543  554  556  557  563
  575  578  585  593  594  601  603  605  606  619  622  624  628  636  640
  646  651  658  675  691  704  709  711  740  752  779  780  785  787  812
  813  828  832  836  843  851  852  853  873  876  879  883  892  902  904
  923  932  938  943  953  962  966  968  974  977  979  984  988  991  995
 1002 1007 1016 1019 1020 1021 1025 1030 1032 1048 1051 1053 1061 1066 1071
 1073 1084 1085 1089 1091 1095 1097 1101 1105 1112 1114 1120 1125 1128 1132
 1133 1137 1141 1149 1150 1159 1163 1164 1166 1172 1173 1178 1180 1204 1205
 1213 1220 1226 1232 1239 1241 1243 1244 1248 1250 1262 1273 1275 1277 1280
 1281 1282 1283 1284 1292 1294 1299 1303 1314 1335 1336 1337 1339 1342 1344
 1356 1359 1360 1365 1369 1371 1386 1387 1413 1414 1419 1423 1431 1439 1441
 1442 1446 1455 1456 1461 1467 1469 1475 1476 1477 1479 1484 1492 1493 1495
 1503 1511 1519 1522 1523 1525 1527 1529 1530 1541 1542 1550 1551 1556 1562
 1564 1572 1574 1575 1578 1580 1582 1587 1589 1595 1597 1600 1602 1603 1606
 1609 1611 1612 1624 1639 1642 1644 1647 1648 1656 1663 1664 1669 1670 1674
 1675 1677 1685 1695 1702 1713 1726 1727 1728 1731 1735 1738 1740 1748 1751
 1752 1761 1763 1765 1775 1778 1781 1785 1791 1800 1808 1811 1818 1819 1831
 1838 1844 1850 1852 1858 1859 1860 1862 1864 1868 1872 1877 1896 1913 1914
 1920 1923 1924 1927 1938 1942 1945 1947 1951 1952 1975 1979 1980 1982 1991
 2004 2025 2033 2036 2040 2041 2052 2053 2057 2070 2079 2086 2088 2095 2096
 2104 2106 2107 2116 2121 2128 2131]","[[175  10]
 [  5 198]]","             precision    recall  f1-score   support

         AG       0.97      0.95      0.96       185
         AR       0.95      0.98      0.96       203

avg / total       0.96      0.96      0.96       388
"
0.954907161804,"{'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    1    2 ..., 2128 2130 2131]","[   6   11   40   47   55   57   61   63   68   75   76   77   81   84   87
   92   97   98  114  121  125  126  132  137  139  140  143  148  150  155
  156  167  174  177  179  183  188  190  197  199  205  206  211  213  225
  228  238  240  254  257  272  275  282  297  301  325  334  338  339  340
  341  344  345  358  360  365  367  379  380  381  389  395  396  400  417
  419  421  422  426  428  429  431  435  439  440  441  444  447  452  453
  457  460  462  463  465  468  474  480  499  500  509  518  532  533  535
  536  537  538  548  552  560  564  574  577  587  596  600  602  617  618
  620  623  634  638  639  647  655  657  671  672  674  679  680  682  699
  701  707  713  716  719  720  723  734  735  745  750  754  755  758  762
  763  772  773  776  781  789  795  796  803  818  819  822  824  826  830
  833  835  837  838  840  841  844  860  861  869  878  882  889  899  901
  905  908  911  912  913  920  926  928  934  936  942  944  947  949  956
  957  970  973  981  985  994 1000 1005 1006 1012 1014 1015 1023 1024 1040
 1045 1050 1054 1058 1059 1062 1069 1076 1077 1080 1086 1087 1088 1093 1100
 1104 1116 1136 1139 1145 1147 1151 1165 1169 1170 1179 1183 1185 1188 1190
 1208 1209 1210 1211 1218 1228 1233 1242 1245 1251 1253 1256 1260 1268 1269
 1274 1279 1287 1288 1293 1295 1306 1307 1309 1318 1319 1322 1328 1331 1334
 1341 1343 1347 1348 1349 1350 1363 1364 1367 1374 1389 1393 1395 1403 1405
 1409 1410 1415 1421 1424 1430 1433 1434 1443 1450 1452 1457 1460 1462 1464
 1465 1482 1483 1485 1486 1487 1489 1491 1497 1508 1512 1514 1521 1535 1554
 1555 1557 1573 1584 1598 1607 1615 1625 1632 1635 1641 1643 1650 1654 1657
 1658 1662 1666 1671 1673 1679 1682 1688 1691 1698 1707 1711 1719 1720 1721
 1724 1733 1736 1745 1753 1754 1762 1766 1773 1776 1782 1787 1788 1789 1796
 1799 1803 1806 1825 1828 1829 1833 1837 1839 1842 1855 1875 1876 1885 1887
 1900 1910 1912 1922 1926 1928 1937 1939 1948 1954 1959 1961 1963 1964 1965
 1966 1969 1972 1973 1974 1978 1984 1986 1998 2014 2016 2022 2023 2026 2039
 2042 2043 2063 2067 2069 2073 2076 2077 2081 2085 2087 2093 2097 2098 2101
 2103 2105 2115 2118 2129 2132]","[[188   6]
 [ 11 172]]","             precision    recall  f1-score   support

         AG       0.94      0.97      0.96       194
         AR       0.97      0.94      0.95       183

avg / total       0.96      0.95      0.95       377
"
0.960212201592,"{'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 1}",4,"[   0    1    2 ..., 2129 2131 2132]","[  10   15   23   28   31   36   44   45   48   52   58   65   66   73   83
   86   89   91  103  115  117  118  120  128  133  141  151  153  164  182
  184  191  200  203  209  210  215  219  222  223  234  237  239  243  245
  246  250  264  268  274  276  279  288  293  295  304  307  316  342  347
  354  356  361  366  376  394  399  403  407  412  415  418  420  427  433
  438  443  448  450  451  456  472  475  477  478  481  482  483  484  487
  491  492  496  513  534  539  540  544  549  550  561  566  568  570  571
  572  580  583  584  588  590  595  604  608  609  612  613  614  615  621
  627  629  632  644  645  662  664  667  676  677  678  681  683  693  695
  698  702  706  708  714  727  729  731  738  748  749  753  765  766  767
  769  771  774  782  784  798  801  804  807  815  817  820  825  847  848
  850  854  862  868  871  874  877  880  881  886  888  896  898  907  909
  915  918  919  921  922  927  939  941  946  950  960  961  964  965  969
  972  980  983  987  989  996 1009 1018 1026 1027 1028 1034 1036 1038 1039
 1046 1049 1056 1060 1063 1064 1065 1072 1078 1079 1081 1090 1094 1098 1115
 1117 1127 1131 1134 1142 1148 1152 1155 1156 1175 1177 1182 1186 1189 1191
 1197 1199 1200 1206 1214 1221 1222 1223 1224 1230 1234 1235 1238 1246 1255
 1258 1263 1265 1267 1271 1272 1276 1285 1289 1298 1300 1304 1305 1312 1313
 1317 1320 1321 1357 1361 1368 1373 1376 1382 1392 1394 1399 1401 1404 1408
 1411 1412 1418 1427 1428 1435 1436 1440 1445 1447 1448 1449 1468 1480 1505
 1507 1510 1520 1524 1532 1547 1549 1553 1558 1559 1563 1567 1570 1576 1577
 1585 1593 1599 1601 1608 1610 1613 1614 1619 1622 1627 1637 1640 1645 1646
 1652 1655 1659 1667 1678 1681 1683 1689 1693 1694 1704 1709 1712 1715 1722
 1725 1729 1730 1732 1739 1741 1757 1759 1772 1777 1790 1792 1793 1810 1813
 1816 1821 1823 1826 1848 1853 1856 1865 1870 1873 1878 1889 1895 1898 1903
 1904 1907 1916 1930 1931 1932 1933 1934 1936 1944 1946 1949 1953 1955 1970
 1976 1977 1981 1985 1992 1993 1994 2000 2003 2009 2011 2012 2013 2015 2018
 2019 2021 2024 2027 2035 2044 2045 2046 2049 2054 2056 2071 2072 2082 2084
 2110 2112 2119 2126 2127 2130]","[[179  11]
 [  4 183]]","             precision    recall  f1-score   support

         AG       0.98      0.94      0.96       190
         AR       0.94      0.98      0.96       187

avg / total       0.96      0.96      0.96       377
"
0.966836734694,"{'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.1, 'colsample_bytree': 1}",4,"[   0    2    3 ..., 2130 2131 2132]","[   1    8   12   18   21   22   25   38   43   46   67   79   80   90   99
  100  102  104  105  112  113  116  123  127  152  162  166  168  172  180
  181  193  202  208  217  226  231  232  235  244  247  252  258  262  266
  271  280  281  284  285  289  290  291  303  308  310  311  312  313  317
  320  346  349  351  353  357  359  362  363  370  378  383  390  401  405
  409  410  413  424  430  436  437  446  458  466  469  470  471  479  485
  493  494  498  502  503  511  512  514  521  525  527  530  541  542  545
  553  562  565  567  576  582  586  592  599  607  611  630  633  648  650
  653  654  660  661  663  665  668  684  685  692  700  705  710  712  715
  721  722  725  726  733  737  739  741  747  751  756  757  760  761  764
  768  778  786  788  790  792  793  794  809  811  816  821  827  829  839
  842  857  858  865  870  872  884  885  890  893  894  897  900  903  906
  914  930  933  935  940  948  955  967  971  978  990  992  993  997  999
 1001 1004 1008 1010 1013 1017 1029 1031 1033 1037 1041 1043 1044 1047 1052
 1067 1068 1070 1082 1083 1092 1099 1102 1103 1106 1107 1109 1110 1111 1118
 1122 1123 1126 1130 1138 1143 1144 1160 1161 1171 1181 1193 1194 1196 1201
 1203 1212 1217 1225 1231 1240 1249 1254 1257 1264 1290 1291 1296 1297 1301
 1310 1311 1315 1316 1324 1329 1332 1333 1346 1351 1352 1353 1354 1355 1358
 1372 1375 1381 1384 1388 1397 1402 1406 1416 1420 1422 1425 1429 1432 1437
 1451 1453 1458 1459 1466 1473 1474 1481 1488 1496 1498 1499 1500 1501 1502
 1504 1513 1515 1516 1528 1537 1540 1543 1545 1546 1548 1552 1561 1566 1568
 1569 1571 1581 1583 1586 1591 1596 1605 1616 1626 1628 1629 1630 1638 1651
 1661 1665 1676 1680 1684 1692 1697 1699 1700 1701 1703 1705 1706 1708 1710
 1714 1718 1742 1743 1744 1747 1755 1756 1760 1768 1769 1771 1774 1779 1783
 1797 1801 1802 1805 1809 1815 1817 1820 1830 1834 1835 1840 1841 1845 1846
 1854 1861 1866 1867 1869 1874 1879 1880 1890 1891 1892 1894 1897 1899 1901
 1906 1909 1915 1919 1925 1935 1940 1943 1950 1957 1962 1967 1988 1989 2006
 2028 2030 2034 2037 2048 2050 2051 2055 2059 2061 2062 2068 2074 2075 2083
 2108 2109 2111 2113 2120 2124]","[[183   4]
 [  9 196]]","             precision    recall  f1-score   support

         AG       0.95      0.98      0.97       187
         AR       0.98      0.96      0.97       205

avg / total       0.97      0.97      0.97       392
"
0.949868073879,"{'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    1    2 ..., 2129 2130 2132]","[   9   11   16   22   23   24   29   34   35   48   53   54   74   75   81
   82   85   86   96  102  105  107  110  111  112  116  124  126  129  130
  132  134  142  144  146  149  159  164  165  167  173  176  180  185  191
  195  201  214  221  223  224  230  232  235  238  247  249  253  265  276
  281  282  286  295  299  310  318  320  325  327  335  338  339  354  364
  365  368  374  376  382  383  384  386  392  397  412  419  421  427  435
  445  451  453  454  460  463  467  469  473  476  478  481  483  492  499
  502  503  525  540  543  547  552  561  562  564  566  570  571  573  575
  585  591  596  598  599  601  603  619  621  623  632  635  657  661  671
  675  694  695  702  708  710  711  713  724  725  735  741  742  747  748
  758  761  764  776  779  786  790  792  796  803  806  807  817  818  825
  828  829  830  831  834  846  858  861  864  867  873  880  882  893  894
  896  897  899  900  906  908  913  917  920  921  929  933  951  954  959
  977  981 1002 1015 1018 1025 1033 1040 1043 1048 1050 1053 1057 1058 1063
 1064 1077 1078 1082 1090 1091 1092 1098 1100 1104 1117 1121 1124 1128 1131
 1132 1135 1136 1143 1144 1149 1151 1156 1158 1168 1169 1181 1182 1186 1188
 1193 1199 1201 1206 1210 1213 1214 1216 1225 1230 1234 1242 1244 1247 1250
 1254 1267 1279 1282 1285 1287 1290 1294 1296 1310 1323 1327 1331 1338 1342
 1347 1348 1352 1353 1354 1355 1357 1364 1366 1370 1371 1373 1376 1395 1401
 1413 1414 1421 1426 1431 1434 1442 1447 1449 1458 1464 1471 1475 1477 1488
 1493 1500 1506 1511 1512 1518 1521 1526 1532 1535 1539 1544 1551 1554 1559
 1562 1565 1571 1580 1582 1588 1593 1597 1617 1618 1620 1623 1627 1630 1632
 1633 1638 1657 1660 1672 1676 1680 1681 1682 1683 1688 1695 1696 1703 1710
 1730 1737 1738 1739 1751 1754 1757 1760 1762 1772 1777 1783 1801 1803 1804
 1809 1811 1819 1820 1824 1827 1849 1854 1860 1871 1873 1879 1883 1891 1893
 1897 1900 1903 1911 1912 1915 1936 1937 1945 1947 1955 1964 1967 1968 1969
 1972 1990 1991 1999 2000 2002 2004 2009 2014 2015 2018 2022 2023 2025 2026
 2030 2031 2042 2045 2050 2051 2052 2056 2062 2063 2068 2078 2081 2093 2094
 2101 2103 2104 2124 2125 2127 2128 2131]","[[187   7]
 [ 12 173]]","             precision    recall  f1-score   support

         AG       0.94      0.96      0.95       194
         AR       0.96      0.94      0.95       185

avg / total       0.95      0.95      0.95       379
"
0.950777202073,"{'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",4,"[   1    2    3 ..., 2130 2131 2132]","[   0    7    8   20   21   27   38   45   55   58   68   69   71   76   84
   88   89   90   97  100  103  118  121  123  133  135  140  147  158  160
  161  170  174  179  189  196  198  199  204  206  211  213  218  219  226
  231  233  245  250  252  259  268  269  275  277  280  283  285  287  288
  290  296  303  305  308  311  313  314  315  319  324  333  336  340  347
  349  352  353  358  363  369  370  371  375  379  385  387  388  390  395
  430  438  440  452  462  468  475  479  482  484  485  491  493  497  498
  501  504  506  507  521  522  526  527  532  533  534  536  544  555  556
  563  577  578  581  583  589  605  624  625  630  637  642  644  646  652
  655  666  667  673  676  677  680  682  692  696  701  712  715  721  722
  729  732  750  755  762  772  775  777  778  787  791  800  801  802  809
  816  820  822  826  835  836  837  839  843  845  849  851  852  859  860
  863  865  868  878  898  907  911  914  915  916  919  923  928  935  937
  941  943  950  953  955  962  963  968  979  984  998  999 1005 1006 1017
 1020 1022 1036 1044 1052 1060 1061 1070 1074 1075 1084 1085 1097 1111 1119
 1120 1126 1147 1148 1152 1153 1160 1162 1166 1173 1174 1180 1189 1195 1198
 1203 1204 1205 1209 1211 1217 1218 1221 1226 1236 1243 1246 1262 1263 1271
 1273 1274 1275 1278 1283 1284 1286 1288 1289 1291 1299 1303 1305 1306 1311
 1315 1316 1317 1318 1319 1325 1329 1334 1335 1339 1340 1358 1362 1363 1372
 1375 1383 1392 1393 1399 1402 1403 1423 1427 1439 1440 1444 1451 1452 1457
 1462 1479 1484 1486 1490 1492 1499 1502 1504 1508 1523 1524 1531 1543 1546
 1553 1567 1568 1575 1578 1585 1595 1596 1600 1605 1607 1613 1615 1616 1624
 1629 1631 1634 1639 1641 1642 1646 1647 1655 1656 1673 1677 1691 1699 1708
 1713 1715 1717 1721 1722 1723 1725 1728 1747 1755 1776 1780 1784 1786 1790
 1792 1795 1797 1805 1806 1812 1816 1823 1825 1829 1838 1839 1843 1848 1851
 1855 1866 1867 1869 1874 1875 1888 1889 1896 1902 1910 1916 1918 1924 1930
 1935 1939 1942 1948 1950 1951 1952 1958 1979 1980 1983 1985 1988 1989 2005
 2016 2020 2021 2027 2028 2036 2039 2058 2061 2066 2070 2075 2079 2095 2099
 2109 2111 2115 2116 2119 2120 2129]","[[189  11]
 [  8 178]]","             precision    recall  f1-score   support

         AG       0.96      0.94      0.95       200
         AR       0.94      0.96      0.95       186

avg / total       0.95      0.95      0.95       386
"
0.910290237467,"{'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.01, 'colsample_bytree': 1}",4,"[   0    1    2 ..., 2129 2130 2131]","[   3    4    5   13   25   26   30   32   37   40   41   56   59   64   65
   72   73   80   91  117  120  127  136  138  153  157  163  168  169  171
  175  178  181  182  186  190  197  202  203  205  208  209  215  217  225
  227  228  234  237  242  243  246  251  257  263  274  284  302  304  309
  317  329  330  334  337  342  344  351  356  361  362  372  377  378  380
  393  400  401  406  411  415  420  424  428  436  437  442  448  457  459
  464  486  490  510  512  514  524  528  537  549  553  567  568  569  580
  584  586  593  594  597  607  616  617  620  622  629  633  638  640  643
  653  658  662  668  670  678  681  685  689  691  698  699  700  705  707
  709  717  719  720  726  727  730  734  739  749  752  754  757  760  763
  769  780  781  784  785  788  808  821  824  827  832  833  840  841  855
  862  871  875  877  890  891  901  905  909  910  912  918  922  926  927
  930  931  936  940  947  952  964  966  967  971  980  986  993 1001 1007
 1008 1011 1013 1016 1026 1028 1030 1031 1035 1037 1039 1041 1047 1051 1055
 1067 1072 1076 1088 1089 1099 1102 1103 1106 1107 1108 1109 1118 1130 1134
 1138 1139 1141 1142 1145 1146 1155 1159 1161 1176 1178 1184 1194 1202 1207
 1208 1212 1215 1219 1220 1224 1232 1237 1238 1245 1248 1255 1257 1264 1265
 1268 1280 1293 1295 1304 1307 1312 1320 1321 1324 1326 1328 1330 1333 1350
 1356 1360 1365 1374 1388 1391 1394 1396 1405 1407 1408 1409 1418 1420 1428
 1429 1432 1454 1463 1465 1467 1468 1470 1473 1476 1481 1495 1503 1507 1513
 1527 1528 1529 1537 1540 1542 1547 1549 1550 1552 1557 1561 1564 1570 1572
 1583 1587 1604 1612 1621 1628 1644 1649 1650 1654 1662 1668 1669 1670 1675
 1690 1692 1694 1697 1704 1707 1709 1711 1712 1716 1733 1734 1735 1736 1740
 1742 1743 1745 1753 1761 1764 1767 1771 1775 1781 1793 1802 1810 1815 1828
 1830 1833 1841 1844 1850 1853 1856 1858 1859 1861 1863 1876 1878 1881 1885
 1886 1887 1905 1906 1913 1919 1920 1921 1922 1927 1931 1941 1946 1953 1961
 1962 1974 1976 1978 1984 1986 1987 1994 1998 2006 2008 2011 2017 2019 2024
 2040 2047 2049 2057 2060 2065 2071 2076 2084 2085 2089 2097 2098 2100 2106
 2107 2108 2112 2113 2121 2132]","[[170  16]
 [ 18 175]]","             precision    recall  f1-score   support

         AG       0.90      0.91      0.91       186
         AR       0.92      0.91      0.91       193

avg / total       0.91      0.91      0.91       379
"
0.966751918159,"{'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.5}",4,"[   0    1    2 ..., 2130 2131 2132]","[  14   19   39   42   44   46   49   51   57   61   63   66   79   95   98
  101  106  109  113  114  119  122  125  128  139  141  143  152  154  166
  177  188  192  194  200  207  210  212  216  236  239  244  254  261  264
  266  270  271  293  294  297  298  300  306  312  323  326  332  341  348
  350  355  366  373  381  391  398  403  404  405  410  413  416  417  418
  422  429  434  441  443  446  456  458  465  470  472  474  477  488  489
  496  500  515  516  517  518  519  520  523  529  539  546  554  557  558
  559  565  574  576  579  587  590  592  595  600  604  606  608  609  610
  611  612  613  634  636  645  647  648  650  651  654  669  679  683  684
  687  690  693  697  718  731  733  740  743  744  745  753  765  766  768
  770  771  774  783  789  793  794  795  798  799  805  812  815  819  838
  848  850  856  857  866  869  870  872  879  881  885  888  892  902  904
  924  932  934  938  942  944  948  958  961  970  974  975  978  983  988
  989  991  992  994  997 1000 1004 1010 1012 1019 1021 1023 1024 1029 1038
 1046 1049 1054 1065 1068 1073 1079 1087 1095 1101 1105 1114 1115 1116 1122
 1123 1127 1140 1150 1154 1163 1165 1167 1170 1171 1177 1179 1187 1191 1200
 1240 1249 1252 1258 1259 1260 1261 1266 1269 1270 1272 1276 1277 1281 1292
 1298 1302 1314 1336 1337 1341 1346 1349 1359 1367 1368 1369 1377 1380 1381
 1384 1389 1390 1398 1400 1404 1406 1410 1412 1415 1419 1424 1425 1430 1436
 1437 1438 1441 1443 1453 1455 1459 1460 1466 1469 1478 1480 1482 1483 1485
 1489 1494 1496 1497 1510 1516 1517 1519 1520 1522 1525 1533 1534 1538 1541
 1545 1558 1563 1569 1573 1574 1577 1579 1584 1586 1592 1594 1599 1608 1610
 1611 1625 1626 1636 1648 1651 1653 1658 1659 1665 1667 1671 1684 1685 1693
 1698 1700 1701 1705 1706 1714 1718 1720 1724 1729 1731 1732 1746 1750 1752
 1756 1759 1763 1770 1773 1778 1779 1782 1787 1794 1799 1808 1813 1822 1831
 1832 1834 1835 1836 1847 1864 1870 1872 1880 1890 1895 1899 1901 1904 1907
 1908 1923 1926 1929 1934 1938 1940 1949 1954 1957 1959 1960 1966 1970 1977
 1992 1997 2032 2033 2035 2037 2041 2053 2059 2072 2082 2083 2087 2090 2092
 2096 2105 2110 2117 2118 2123]","[[183   4]
 [  9 195]]","             precision    recall  f1-score   support

         AG       0.95      0.98      0.97       187
         AR       0.98      0.96      0.97       204

avg / total       0.97      0.97      0.97       391
"
0.968169761273,"{'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",4,"[   0    3    4 ..., 2129 2131 2132]","[   1    2    6   10   12   15   17   18   28   31   33   36   43   47   50
   52   60   62   67   70   77   78   83   87   92   93   94   99  104  108
  115  131  137  145  148  150  151  155  156  162  172  183  184  187  193
  220  222  229  240  241  248  255  256  258  260  262  267  272  273  278
  279  289  291  292  301  307  316  321  322  328  331  343  345  346  357
  359  360  367  389  394  396  399  402  407  408  409  414  423  425  426
  431  432  433  439  444  447  449  450  455  461  466  471  480  487  494
  495  505  508  509  511  513  530  531  535  538  541  542  545  548  550
  551  560  572  582  588  602  614  615  618  626  627  628  631  639  641
  649  656  659  660  663  664  665  672  674  686  688  703  704  706  714
  716  723  728  736  737  738  746  751  756  759  767  773  782  797  804
  810  811  813  814  823  842  844  847  853  854  874  876  883  884  886
  887  889  895  903  925  939  945  946  949  956  957  960  965  969  972
  973  976  982  985  987  990  995  996 1003 1009 1014 1027 1032 1034 1042
 1045 1056 1059 1062 1066 1069 1071 1080 1081 1083 1086 1093 1094 1096 1110
 1112 1113 1125 1129 1133 1137 1157 1164 1172 1175 1183 1185 1190 1192 1196
 1197 1222 1223 1227 1228 1229 1231 1233 1235 1239 1241 1251 1253 1256 1297
 1300 1301 1308 1309 1313 1322 1332 1343 1344 1345 1351 1361 1378 1379 1382
 1385 1386 1387 1397 1411 1416 1417 1422 1433 1435 1445 1446 1448 1450 1456
 1461 1472 1474 1487 1491 1498 1501 1505 1509 1514 1515 1530 1536 1548 1555
 1556 1560 1566 1576 1581 1589 1590 1591 1598 1601 1602 1603 1606 1609 1614
 1619 1622 1635 1637 1640 1643 1645 1652 1661 1663 1664 1666 1674 1678 1679
 1686 1687 1689 1702 1719 1726 1727 1741 1744 1748 1749 1758 1765 1766 1768
 1769 1774 1785 1788 1789 1791 1796 1798 1800 1807 1814 1817 1818 1821 1826
 1837 1840 1842 1845 1846 1852 1857 1862 1865 1868 1877 1882 1884 1892 1894
 1898 1909 1914 1917 1925 1928 1932 1933 1943 1944 1956 1963 1965 1971 1973
 1975 1981 1982 1993 1995 1996 2001 2003 2007 2010 2012 2013 2029 2034 2038
 2043 2044 2046 2048 2054 2055 2064 2067 2069 2073 2074 2077 2080 2086 2088
 2091 2102 2114 2122 2126 2130]","[[184   5]
 [  7 181]]","             precision    recall  f1-score   support

         AG       0.96      0.97      0.97       189
         AR       0.97      0.96      0.97       188

avg / total       0.97      0.97      0.97       377
"
